run_name	barcode_id	sample_id	primer_scheme	seq_platform
zika-library1-2018-01-09	BC01	ZK0152	ZIKA_v2_500.amplicons.ver2	minion
zika-library1-2018-01-09	BC02	ZK0152	ZIKA_v2_500.amplicons.ver2	minion
zika-library1-2018-01-09	BC03	ZIKA_03.1074	ZIKA_v2_500.amplicons.ver2	minion
zika-library1-2018-01-09	BC04	ZIKA_03.1074	ZIKA_v2_500.amplicons.ver2	minion
zika-library1-2018-01-09	BC05	ZIKA_03.0292a	ZIKA_v2_500.amplicons.ver2	minion
zika-library1-2018-01-09	BC06	ZIKA_03.0292a	ZIKA_v2_500.amplicons.ver2	minion
zika-library1-2018-01-09	BC07	ZIKA_03.0292b	ZIKA_v2_500.amplicons.ver2	minion
zika-library1-2018-01-09	BC08	ZIKA_03.0292b	ZIKA_v2_500.amplicons.ver2	minion
zika-library1-2018-01-09	BC09	ZIKA_03.0292c	ZIKA_v2_500.amplicons.ver2	minion
zika-library1-2018-01-09	BC10	ZIKA_03.0292c	ZIKA_v2_500.amplicons.ver2	minion
zika-library1-2018-01-09	BC11	NTC1	ZIKA_v2_500.amplicons.ver2	minion
zika-library1-2018-01-09	BC12	NTC1	ZIKA_v2_500.amplicons.ver2	minion
zika-library2-2018-01-15	BC01	ZIKA_03.0430	ZIKA_v2_500.amplicons.ver2	minion
zika-library2-2018-01-15	BC02	ZIKA_03.0430	ZIKA_v2_500.amplicons.ver2	minion
zika-library2-2018-01-15	BC03	ZIKA_03.0058	ZIKA_v2_500.amplicons.ver2	minion
zika-library2-2018-01-15	BC04	ZIKA_03.0058	ZIKA_v2_500.amplicons.ver2	minion
zika-library2-2018-01-15	BC05	ZIKA_03.0123	ZIKA_v2_500.amplicons.ver2	minion
zika-library2-2018-01-15	BC06	ZIKA_03.0123	ZIKA_v2_500.amplicons.ver2	minion
zika-library2-2018-01-15	BC07	ZK0099	ZIKA_v2_500.amplicons.ver2	minion
zika-library2-2018-01-15	BC08	ZK0099	ZIKA_v2_500.amplicons.ver2	minion
zika-library2-2018-01-15	BC09	ZIKA_03.0176	ZIKA_v2_500.amplicons.ver2	minion
zika-library2-2018-01-15	BC10	ZIKA_03.0176	ZIKA_v2_500.amplicons.ver2	minion
zika-library2-2018-01-15	BC11	NTC2	ZIKA_v2_500.amplicons.ver2	minion
zika-library2-2018-01-15	BC12	NTC2	ZIKA_v2_500.amplicons.ver2	minion
